Date,Time,Oxygen saturation
2024.12.28 22.20,22.20,91.0
2024.12.28 22.21,22.21,91.0
2024.12.28 22.22,22.22,91.0
2024.12.28 22.23,22.23,91.0
2024.12.28 22.24,22.24,91.0
2024.12.28 22.25,22.25,91.0
2024.12.28 22.26,22.26,91.0
2024.12.28 22.27,22.27,91.0
2024.12.28 22.28,22.28,89.0
2024.12.28 22.29,22.29,88.0
2024.12.28 22.30,22.30,88.0
2024.12.28 22.31,22.31,88.0
2024.12.28 22.32,22.32,88.0
2024.12.28 22.33,22.33,88.0
2024.12.28 22.34,22.34,89.0
2024.12.28 22.35,22.35,89.0
2024.12.28 22.36,22.36,89.0
2024.12.28 22.37,22.37,89.0
2024.12.28 22.38,22.38,89.0
2024.12.28 22.41,22.41,89.0
2024.12.28 22.42,22.42,89.0
2024.12.28 22.43,22.43,89.0
2024.12.28 22.45,22.45,89.0
2024.12.28 22.47,22.47,89.0
2024.12.28 22.48,22.48,89.0
2024.12.28 22.49,22.49,89.0
2024.12.28 22.50,22.50,89.0
2024.12.28 22.51,22.51,89.0
2024.12.28 22.52,22.52,89.0
2024.12.28 22.53,22.53,90.0
2024.12.28 22.54,22.54,90.0
2024.12.28 22.55,22.55,92.0
2024.12.28 22.56,22.56,92.0
2024.12.28 22.57,22.57,92.0
2024.12.28 22.58,22.58,92.0
2024.12.28 22.59,22.59,92.0
2024.12.28 23.00,23.00,92.0
2024.12.28 23.01,23.01,96.0
2024.12.28 23.02,23.02,96.0
2024.12.28 23.03,23.03,96.0
2024.12.28 23.04,23.04,96.0
2024.12.28 23.05,23.05,95.0
2024.12.28 23.06,23.06,94.0
2024.12.28 23.07,23.07,94.0
2024.12.28 23.10,23.10,94.0
2024.12.28 23.11,23.11,94.0
2024.12.28 23.13,23.13,94.0
2024.12.28 23.14,23.14,94.0
2024.12.28 23.15,23.15,94.0
2024.12.28 23.16,23.16,94.0
2024.12.28 23.17,23.17,94.0
2024.12.28 23.18,23.18,94.0
2024.12.28 23.19,23.19,94.0
2024.12.28 23.20,23.20,94.0
2024.12.28 23.21,23.21,94.0
2024.12.28 23.22,23.22,94.0
2024.12.28 23.23,23.23,94.0
2024.12.28 23.24,23.24,94.0
2024.12.28 23.25,23.25,94.0
2024.12.28 23.27,23.27,93.0
2024.12.28 23.28,23.28,93.0
2024.12.28 23.29,23.29,90.0
2024.12.28 23.30,23.30,90.0
2024.12.28 23.31,23.31,91.0
2024.12.28 23.32,23.32,91.0
2024.12.28 23.33,23.33,91.0
2024.12.28 23.34,23.34,91.0
2024.12.28 23.35,23.35,91.0
2024.12.28 23.36,23.36,91.0
2024.12.28 23.37,23.37,91.0
2024.12.28 23.39,23.39,91.0
2024.12.28 23.40,23.40,91.0
2024.12.28 23.41,23.41,91.0
2024.12.28 23.42,23.42,91.0
2024.12.28 23.43,23.43,91.0
2024.12.28 23.45,23.45,91.0
2024.12.28 23.46,23.46,91.0
2024.12.28 23.47,23.47,91.0
2024.12.28 23.50,23.50,91.0
2024.12.28 23.51,23.51,91.0
2024.12.28 23.52,23.52,96.0
2024.12.28 23.53,23.53,96.0
2024.12.28 23.54,23.54,97.0
2024.12.28 23.55,23.55,95.0
2024.12.28 23.56,23.56,95.0
2024.12.28 23.57,23.57,96.0
2024.12.28 23.58,23.58,95.0
2024.12.28 23.59,23.59,94.0
2024.12.29 00.00,00.00,93.0
2024.12.29 00.01,00.01,92.0
2024.12.29 00.02,00.02,92.0
2024.12.29 00.03,00.03,92.0
2024.12.29 00.04,00.04,91.0
2024.12.29 00.05,00.05,92.0
2024.12.29 00.06,00.06,91.0
2024.12.29 00.07,00.07,91.0
2024.12.29 00.08,00.08,91.0
2024.12.29 00.09,00.09,92.0
2024.12.29 00.10,00.10,91.0
2024.12.29 00.11,00.11,92.0
2024.12.29 00.12,00.12,92.0
2024.12.29 00.13,00.13,92.0
2024.12.29 00.14,00.14,92.0
2024.12.29 00.15,00.15,92.0
2024.12.29 00.16,00.16,92.0
2024.12.29 00.17,00.17,93.0
2024.12.29 00.18,00.18,92.0
2024.12.29 00.19,00.19,92.0
2024.12.29 00.20,00.20,92.0
2024.12.29 00.21,00.21,91.0
2024.12.29 00.22,00.22,92.0
2024.12.29 00.23,00.23,92.0
2024.12.29 00.24,00.24,92.0
2024.12.29 00.25,00.25,92.0
2024.12.29 00.26,00.26,91.0
2024.12.29 00.27,00.27,92.0
2024.12.29 00.28,00.28,92.0
2024.12.29 00.29,00.29,92.0
2024.12.29 00.30,00.30,92.0
2024.12.29 00.31,00.31,92.0
2024.12.29 00.32,00.32,92.0
2024.12.29 00.33,00.33,92.0
2024.12.29 00.34,00.34,92.0
2024.12.29 00.35,00.35,91.0
2024.12.29 00.36,00.36,90.0
2024.12.29 00.37,00.37,91.0
2024.12.29 00.38,00.38,91.0
2024.12.29 00.39,00.39,92.0
2024.12.29 00.40,00.40,88.0
2024.12.29 00.41,00.41,90.0
2024.12.29 00.42,00.42,86.0
2024.12.29 00.43,00.43,86.0
2024.12.29 00.44,00.44,86.0
2024.12.29 00.45,00.45,85.0
2024.12.29 00.46,00.46,84.0
2024.12.29 00.47,00.47,88.0
2024.12.29 00.48,00.48,88.0
2024.12.29 00.49,00.49,88.0
2024.12.29 00.50,00.50,89.0
2024.12.29 00.51,00.51,87.0
2024.12.29 00.52,00.52,87.0
2024.12.29 00.53,00.53,87.0
2024.12.29 00.54,00.54,87.0
2024.12.29 00.55,00.55,87.0
2024.12.29 00.56,00.56,87.0
2024.12.29 00.57,00.57,87.0
2024.12.29 00.58,00.58,90.0
2024.12.29 00.59,00.59,90.0
2024.12.29 01.00,01.00,90.0
2024.12.29 01.01,01.01,90.0
2024.12.29 01.02,01.02,91.0
2024.12.29 01.03,01.03,93.0
2024.12.29 01.04,01.04,91.0
2024.12.29 01.05,01.05,91.0
2024.12.29 01.06,01.06,92.0
2024.12.29 01.07,01.07,93.0
2024.12.29 01.08,01.08,92.0
2024.12.29 01.09,01.09,92.0
2024.12.29 01.10,01.10,92.0
2024.12.29 01.11,01.11,92.0
2024.12.29 01.12,01.12,92.0
2024.12.29 01.13,01.13,93.0
2024.12.29 01.14,01.14,91.0
2024.12.29 01.15,01.15,91.0
2024.12.29 01.16,01.16,90.0
2024.12.29 01.17,01.17,95.0
2024.12.29 01.18,01.18,95.0
2024.12.29 01.19,01.19,96.0
2024.12.29 01.20,01.20,93.0
2024.12.29 01.21,01.21,91.0
2024.12.29 01.22,01.22,93.0
2024.12.29 01.23,01.23,92.0
2024.12.29 01.24,01.24,92.0
2024.12.29 01.25,01.25,92.0
2024.12.29 01.26,01.26,90.0
2024.12.29 01.27,01.27,90.0
2024.12.29 01.28,01.28,89.0
2024.12.29 01.29,01.29,92.0
2024.12.29 01.30,01.30,93.0
2024.12.29 01.31,01.31,92.0
2024.12.29 01.32,01.32,90.0
2024.12.29 01.33,01.33,90.0
2024.12.29 01.34,01.34,90.0
2024.12.29 01.35,01.35,90.0
2024.12.29 01.36,01.36,90.0
2024.12.29 01.37,01.37,90.0
2024.12.29 01.38,01.38,90.0
2024.12.29 01.39,01.39,90.0
2024.12.29 01.40,01.40,91.0
2024.12.29 01.41,01.41,94.0
2024.12.29 01.42,01.42,94.0
2024.12.29 01.43,01.43,93.0
2024.12.29 01.44,01.44,88.0
2024.12.29 01.45,01.45,88.0
2024.12.29 01.46,01.46,88.0
2024.12.29 01.47,01.47,89.0
2024.12.29 01.48,01.48,90.0
2024.12.29 01.49,01.49,90.0
2024.12.29 01.50,01.50,90.0
2024.12.29 01.51,01.51,90.0
2024.12.29 01.52,01.52,90.0
2024.12.29 01.53,01.53,91.0
2024.12.29 01.54,01.54,90.0
2024.12.29 01.55,01.55,88.0
2024.12.29 01.56,01.56,85.0
2024.12.29 01.57,01.57,85.0
2024.12.29 01.58,01.58,85.0
2024.12.29 01.59,01.59,85.0
2024.12.29 02.00,02.00,96.0
2024.12.29 02.01,02.01,96.0
2024.12.29 02.02,02.02,97.0
2024.12.29 02.03,02.03,97.0
2024.12.29 02.04,02.04,89.0
2024.12.29 02.05,02.05,88.0
2024.12.29 02.06,02.06,90.0
2024.12.29 02.07,02.07,89.0
2024.12.29 02.08,02.08,90.0
2024.12.29 02.09,02.09,92.0
2024.12.29 02.10,02.10,92.0
2024.12.29 02.11,02.11,92.0
2024.12.29 02.12,02.12,92.0
2024.12.29 02.13,02.13,92.0
2024.12.29 02.14,02.14,93.0
2024.12.29 02.15,02.15,94.0
2024.12.29 02.16,02.16,95.0
2024.12.29 02.17,02.17,94.0
2024.12.29 02.18,02.18,94.0
2024.12.29 02.19,02.19,95.0
2024.12.29 02.20,02.20,95.0
2024.12.29 02.21,02.21,95.0
2024.12.29 02.22,02.22,94.0
2024.12.29 02.23,02.23,95.0
2024.12.29 02.24,02.24,95.0
2024.12.29 02.25,02.25,94.0
2024.12.29 02.26,02.26,95.0
2024.12.29 02.27,02.27,93.0
2024.12.29 02.28,02.28,93.0
2024.12.29 02.29,02.29,94.0
2024.12.29 02.30,02.30,95.0
2024.12.29 02.31,02.31,95.0
2024.12.29 02.32,02.32,95.0
2024.12.29 02.33,02.33,95.0
2024.12.29 02.34,02.34,95.0
2024.12.29 02.35,02.35,95.0
2024.12.29 02.36,02.36,95.0
2024.12.29 02.37,02.37,95.0
2024.12.29 02.38,02.38,95.0
2024.12.29 02.39,02.39,93.0
2024.12.29 02.40,02.40,93.0
2024.12.29 02.41,02.41,94.0
2024.12.29 02.42,02.42,97.0
2024.12.29 02.43,02.43,90.0
2024.12.29 02.44,02.44,90.0
2024.12.29 02.45,02.45,90.0
2024.12.29 02.46,02.46,90.0
2024.12.29 02.47,02.47,90.0
2024.12.29 02.48,02.48,90.0
2024.12.29 02.49,02.49,90.0
2024.12.29 02.50,02.50,92.0
2024.12.29 02.51,02.51,92.0
2024.12.29 02.52,02.52,96.0
2024.12.29 02.53,02.53,96.0
2024.12.29 02.54,02.54,96.0
2024.12.29 02.55,02.55,96.0
2024.12.29 02.56,02.56,94.0
2024.12.29 02.57,02.57,94.0
2024.12.29 02.58,02.58,98.0
2024.12.29 02.59,02.59,98.0
2024.12.29 03.00,03.00,99.0
2024.12.29 03.01,03.01,97.0
2024.12.29 03.02,03.02,93.0
2024.12.29 03.03,03.03,94.0
2024.12.29 03.04,03.04,94.0
2024.12.29 03.05,03.05,96.0
2024.12.29 03.06,03.06,92.0
2024.12.29 03.07,03.07,89.0
2024.12.29 03.08,03.08,89.0
2024.12.29 03.09,03.09,88.0
2024.12.29 03.10,03.10,90.0
2024.12.29 03.11,03.11,91.0
2024.12.29 03.12,03.12,91.0
2024.12.29 03.13,03.13,91.0
2024.12.29 03.14,03.14,90.0
2024.12.29 03.15,03.15,92.0
2024.12.29 03.16,03.16,91.0
2024.12.29 03.17,03.17,91.0
2024.12.29 03.18,03.18,91.0
2024.12.29 03.19,03.19,94.0
2024.12.29 03.20,03.20,94.0
2024.12.29 03.21,03.21,92.0
2024.12.29 03.22,03.22,92.0
2024.12.29 03.23,03.23,90.0
2024.12.29 03.24,03.24,90.0
2024.12.29 03.25,03.25,89.0
2024.12.29 03.26,03.26,89.0
2024.12.29 03.27,03.27,94.0
2024.12.29 03.28,03.28,89.0
2024.12.29 03.29,03.29,90.0
2024.12.29 03.30,03.30,92.0
2024.12.29 03.31,03.31,92.0
2024.12.29 03.32,03.32,88.0
2024.12.29 03.33,03.33,89.0
2024.12.29 03.34,03.34,87.0
2024.12.29 03.35,03.35,92.0
2024.12.29 03.36,03.36,92.0
2024.12.29 03.37,03.37,91.0
2024.12.29 03.38,03.38,93.0
2024.12.29 03.39,03.39,92.0
2024.12.29 03.40,03.40,93.0
2024.12.29 03.41,03.41,93.0
2024.12.29 03.42,03.42,92.0
2024.12.29 03.43,03.43,94.0
2024.12.29 03.44,03.44,97.0
2024.12.29 03.45,03.45,93.0
2024.12.29 03.46,03.46,93.0
2024.12.29 03.47,03.47,95.0
2024.12.29 03.48,03.48,94.0
2024.12.29 03.49,03.49,94.0
2024.12.29 03.50,03.50,94.0
2024.12.29 03.51,03.51,94.0
2024.12.29 03.52,03.52,96.0
2024.12.29 03.53,03.53,95.0
2024.12.29 03.54,03.54,94.0
2024.12.29 03.55,03.55,89.0
2024.12.29 03.56,03.56,89.0
2024.12.29 03.57,03.57,90.0
2024.12.29 03.58,03.58,86.0
2024.12.29 03.59,03.59,87.0
2024.12.29 04.00,04.00,85.0
2024.12.29 04.01,04.01,87.0
2024.12.29 04.02,04.02,88.0
2024.12.29 04.03,04.03,85.0
2024.12.29 04.04,04.04,89.0
2024.12.29 04.05,04.05,92.0
2024.12.29 04.06,04.06,92.0
2024.12.29 04.07,04.07,98.0
2024.12.29 04.08,04.08,90.0
2024.12.29 04.09,04.09,90.0
2024.12.29 04.10,04.10,93.0
2024.12.29 04.11,04.11,93.0
2024.12.29 04.12,04.12,93.0
2024.12.29 04.13,04.13,96.0
2024.12.29 04.14,04.14,97.0
2024.12.29 04.15,04.15,96.0
2024.12.29 04.16,04.16,98.0
2024.12.29 04.17,04.17,95.0
2024.12.29 04.18,04.18,95.0
2024.12.29 04.19,04.19,96.0
2024.12.29 04.20,04.20,93.0
2024.12.29 04.21,04.21,89.0
2024.12.29 04.22,04.22,89.0
2024.12.29 04.23,04.23,94.0
2024.12.29 04.24,04.24,93.0
2024.12.29 04.25,04.25,92.0
2024.12.29 04.26,04.26,91.0
2024.12.29 04.27,04.27,95.0
2024.12.29 04.28,04.28,91.0
2024.12.29 04.29,04.29,92.0
2024.12.29 04.30,04.30,93.0
2024.12.29 04.31,04.31,91.0
2024.12.29 04.32,04.32,92.0
2024.12.29 04.33,04.33,92.0
2024.12.29 04.34,04.34,92.0
2024.12.29 04.35,04.35,91.0
2024.12.29 04.36,04.36,93.0
2024.12.29 04.37,04.37,92.0
2024.12.29 04.38,04.38,92.0
2024.12.29 04.39,04.39,93.0
2024.12.29 04.40,04.40,92.0
2024.12.29 04.41,04.41,91.0
2024.12.29 04.42,04.42,93.0
2024.12.29 04.43,04.43,92.0
2024.12.29 04.44,04.44,91.0
2024.12.29 04.45,04.45,91.0
2024.12.29 04.46,04.46,90.0
2024.12.29 04.47,04.47,91.0
2024.12.29 04.48,04.48,91.0
2024.12.29 04.49,04.49,91.0
2024.12.29 04.50,04.50,91.0
2024.12.29 04.51,04.51,91.0
2024.12.29 04.52,04.52,91.0
2024.12.29 04.53,04.53,91.0
2024.12.29 04.54,04.54,91.0
2024.12.29 04.55,04.55,92.0
2024.12.29 04.56,04.56,89.0
2024.12.29 04.57,04.57,89.0
2024.12.29 04.58,04.58,91.0
2024.12.29 04.59,04.59,90.0
2024.12.29 05.00,05.00,91.0
2024.12.29 05.01,05.01,93.0
2024.12.29 05.02,05.02,98.0
2024.12.29 05.03,05.03,98.0
2024.12.29 05.04,05.04,93.0
2024.12.29 05.05,05.05,97.0
2024.12.29 05.06,05.06,95.0
2024.12.29 05.07,05.07,97.0
2024.12.29 05.08,05.08,95.0
2024.12.29 05.09,05.09,94.0
2024.12.29 05.10,05.10,94.0
2024.12.29 05.11,05.11,92.0
2024.12.29 05.12,05.12,94.0
2024.12.29 05.13,05.13,92.0
2024.12.29 05.14,05.14,93.0
2024.12.29 05.15,05.15,92.0
2024.12.29 05.16,05.16,93.0
2024.12.29 05.17,05.17,94.0
2024.12.29 05.18,05.18,92.0
2024.12.29 05.19,05.19,94.0
2024.12.29 05.20,05.20,94.0
2024.12.29 05.21,05.21,95.0
2024.12.29 05.22,05.22,93.0
2024.12.29 05.23,05.23,94.0
2024.12.29 05.24,05.24,95.0
2024.12.29 05.25,05.25,95.0
2024.12.29 05.26,05.26,93.0
2024.12.29 05.27,05.27,95.0
2024.12.29 05.28,05.28,95.0
2024.12.29 05.29,05.29,95.0
2024.12.29 05.30,05.30,93.0
2024.12.29 05.31,05.31,94.0
2024.12.29 05.32,05.32,92.0
2024.12.29 05.33,05.33,93.0
2024.12.29 05.34,05.34,91.0
2024.12.29 05.35,05.35,91.0
2024.12.29 05.36,05.36,91.0
2024.12.29 05.37,05.37,88.0
2024.12.29 05.38,05.38,89.0
2024.12.29 05.39,05.39,97.0
2024.12.29 05.40,05.40,99.0
2024.12.29 05.41,05.41,97.0
2024.12.29 05.42,05.42,97.0
2024.12.29 05.43,05.43,99.0
2024.12.29 05.44,05.44,99.0
2024.12.29 05.45,05.45,99.0
2024.12.29 05.46,05.46,93.0
2024.12.29 05.47,05.47,95.0
2024.12.29 05.48,05.48,95.0
2024.12.29 05.49,05.49,93.0
2024.12.29 05.50,05.50,93.0
2024.12.29 05.51,05.51,93.0
2024.12.29 05.52,05.52,93.0
2024.12.29 05.53,05.53,94.0
2024.12.29 05.54,05.54,89.0
2024.12.29 05.55,05.55,90.0
2024.12.29 05.56,05.56,90.0
2024.12.29 05.57,05.57,90.0
2024.12.29 05.58,05.58,90.0
2024.12.29 05.59,05.59,94.0
2024.12.29 06.00,06.00,94.0
2024.12.29 06.01,06.01,94.0
2024.12.29 06.02,06.02,93.0
2024.12.29 06.03,06.03,95.0
2024.12.29 06.04,06.04,99.0
2024.12.29 06.05,06.05,99.0
2024.12.29 06.06,06.06,97.0
2024.12.29 06.07,06.07,98.0
2024.12.29 06.08,06.08,94.0
2024.12.29 06.09,06.09,95.0
2024.12.29 06.10,06.10,96.0
2024.12.29 06.11,06.11,97.0
2024.12.29 06.12,06.12,97.0
2024.12.29 06.13,06.13,97.0
2024.12.29 06.14,06.14,96.0
2024.12.29 06.15,06.15,97.0
2024.12.29 06.16,06.16,99.0
2024.12.29 06.17,06.17,100.0
2024.12.29 06.18,06.18,100.0
2024.12.29 06.19,06.19,98.0
2024.12.29 06.20,06.20,98.0
2024.12.29 06.21,06.21,97.0
2024.12.29 06.22,06.22,97.0
2024.12.29 06.23,06.23,93.0
2024.12.29 06.24,06.24,93.0
2024.12.29 06.25,06.25,93.0
2024.12.29 06.26,06.26,93.0
2024.12.29 06.27,06.27,93.0
2024.12.29 06.28,06.28,93.0
2024.12.29 06.29,06.29,93.0
2024.12.29 06.30,06.30,93.0
2024.12.29 06.31,06.31,93.0
2024.12.29 06.32,06.32,93.0
2024.12.29 06.33,06.33,87.0
2024.12.29 06.34,06.34,80.0
2024.12.29 06.35,06.35,84.0
2024.12.29 06.36,06.36,80.0
2024.12.29 06.37,06.37,86.0
2024.12.29 06.38,06.38,88.0
2024.12.29 06.39,06.39,90.0
2024.12.29 06.40,06.40,91.0
2024.12.29 06.41,06.41,92.0
2024.12.29 06.42,06.42,92.0
2024.12.29 06.43,06.43,95.0
2024.12.29 06.44,06.44,95.0
2024.12.29 06.46,06.46,96.0
2024.12.29 06.47,06.47,95.0
2024.12.29 06.48,06.48,96.0
2024.12.29 06.49,06.49,99.0
2024.12.29 06.50,06.50,93.0
2024.12.29 06.51,06.51,92.0
2024.12.29 06.52,06.52,93.0
2024.12.29 06.53,06.53,94.0
2024.12.29 06.54,06.54,95.0
2024.12.29 06.55,06.55,92.0
2024.12.29 06.56,06.56,93.0
2024.12.29 06.57,06.57,89.0
2024.12.29 06.58,06.58,89.0
2024.12.29 21.06,21.06,94.0
2024.12.29 21.07,21.07,94.0
2024.12.29 21.08,21.08,94.0
2024.12.29 21.09,21.09,94.0
2024.12.29 21.10,21.10,94.0
2024.12.29 21.11,21.11,94.0
2024.12.29 21.13,21.13,94.0
2024.12.29 21.15,21.15,94.0
2024.12.29 21.16,21.16,94.0
2024.12.29 21.17,21.17,94.0
2024.12.29 21.18,21.18,94.0
2024.12.29 21.19,21.19,94.0
2024.12.29 21.20,21.20,92.0
2024.12.29 21.21,21.21,92.0
2024.12.29 21.22,21.22,92.0
2024.12.29 21.23,21.23,92.0
2024.12.29 21.24,21.24,92.0
2024.12.29 21.25,21.25,92.0
2024.12.29 21.26,21.26,92.0
2024.12.29 21.27,21.27,92.0
2024.12.29 21.28,21.28,92.0
2024.12.29 21.29,21.29,92.0
2024.12.29 21.30,21.30,92.0
2024.12.29 21.31,21.31,92.0
2024.12.29 21.32,21.32,92.0
2024.12.29 21.33,21.33,92.0
2024.12.29 21.34,21.34,92.0
2024.12.29 21.35,21.35,92.0
2024.12.29 21.36,21.36,92.0
2024.12.29 21.41,21.41,92.0
2024.12.29 21.42,21.42,92.0
2024.12.29 21.43,21.43,92.0
2024.12.29 21.44,21.44,92.0
2024.12.29 21.45,21.45,92.0
2024.12.29 21.58,21.58,94.0
2024.12.29 21.59,21.59,94.0
2024.12.29 22.00,22.00,94.0
2024.12.29 22.01,22.01,94.0
2024.12.29 22.02,22.02,98.0
2024.12.29 22.03,22.03,97.0
2024.12.29 22.04,22.04,97.0
2024.12.29 22.05,22.05,97.0
2024.12.29 22.06,22.06,97.0
2024.12.29 22.07,22.07,97.0
2024.12.29 22.08,22.08,96.0
2024.12.29 22.09,22.09,95.0
2024.12.29 22.10,22.10,99.0
2024.12.29 22.11,22.11,92.0
2024.12.29 22.12,22.12,93.0
2024.12.29 22.13,22.13,93.0
2024.12.29 22.14,22.14,95.0
2024.12.29 22.15,22.15,95.0
2024.12.29 22.16,22.16,94.0
2024.12.29 22.17,22.17,95.0
2024.12.29 22.18,22.18,95.0
2024.12.29 22.19,22.19,98.0
2024.12.29 22.20,22.20,98.0
2024.12.29 22.21,22.21,98.0
2024.12.29 22.22,22.22,98.0
2024.12.29 22.23,22.23,98.0
2024.12.29 22.24,22.24,98.0
2024.12.29 22.25,22.25,98.0
2024.12.29 22.26,22.26,98.0
2024.12.29 22.27,22.27,98.0
2024.12.29 22.28,22.28,98.0
2024.12.29 22.29,22.29,98.0
2024.12.29 22.30,22.30,98.0
2024.12.29 22.31,22.31,98.0
2024.12.29 22.32,22.32,97.0
2024.12.29 22.33,22.33,97.0
2024.12.29 22.34,22.34,97.0
2024.12.29 22.35,22.35,95.0
2024.12.29 22.36,22.36,94.0
2024.12.29 22.37,22.37,96.0
2024.12.29 22.38,22.38,96.0
2024.12.29 22.39,22.39,96.0
2024.12.29 22.40,22.40,96.0
2024.12.29 22.41,22.41,96.0
2024.12.29 22.42,22.42,96.0
2024.12.29 22.43,22.43,96.0
2024.12.29 22.44,22.44,96.0
2024.12.29 22.45,22.45,96.0
2024.12.29 22.46,22.46,96.0
2024.12.29 22.47,22.47,96.0
2024.12.29 22.48,22.48,96.0
2024.12.29 22.49,22.49,96.0
2024.12.29 22.50,22.50,96.0
2024.12.29 22.51,22.51,96.0
2024.12.29 22.52,22.52,96.0
2024.12.29 22.53,22.53,97.0
2024.12.29 22.54,22.54,99.0
2024.12.29 22.55,22.55,99.0
2024.12.29 22.56,22.56,99.0
2024.12.29 22.57,22.57,99.0
2024.12.29 22.58,22.58,96.0
2024.12.29 22.59,22.59,93.0
2024.12.29 23.00,23.00,95.0
2024.12.29 23.01,23.01,93.0
2024.12.29 23.02,23.02,95.0
2024.12.29 23.03,23.03,94.0
2024.12.29 23.04,23.04,94.0
2024.12.29 23.05,23.05,94.0
2024.12.29 23.06,23.06,94.0
2024.12.29 23.07,23.07,93.0
2024.12.29 23.08,23.08,94.0
2024.12.29 23.09,23.09,93.0
2024.12.29 23.10,23.10,93.0
2024.12.29 23.11,23.11,93.0
2024.12.29 23.12,23.12,92.0
2024.12.29 23.13,23.13,94.0
2024.12.29 23.14,23.14,94.0
2024.12.29 23.15,23.15,94.0
2024.12.29 23.16,23.16,93.0
2024.12.29 23.17,23.17,93.0
2024.12.29 23.18,23.18,92.0
2024.12.29 23.19,23.19,92.0
2024.12.29 23.20,23.20,91.0
2024.12.29 23.21,23.21,91.0
2024.12.29 23.22,23.22,91.0
2024.12.29 23.23,23.23,93.0
2024.12.29 23.24,23.24,91.0
2024.12.29 23.25,23.25,91.0
2024.12.29 23.26,23.26,88.0
2024.12.29 23.27,23.27,88.0
2024.12.29 23.28,23.28,93.0
2024.12.29 23.29,23.29,96.0
2024.12.29 23.30,23.30,94.0
2024.12.29 23.31,23.31,96.0
2024.12.29 23.32,23.32,96.0
2024.12.29 23.33,23.33,94.0
2024.12.29 23.34,23.34,95.0
2024.12.29 23.35,23.35,94.0
2024.12.29 23.36,23.36,97.0
2024.12.29 23.37,23.37,95.0
2024.12.29 23.38,23.38,95.0
2024.12.29 23.39,23.39,96.0
2024.12.29 23.40,23.40,95.0
2024.12.29 23.41,23.41,94.0
2024.12.29 23.42,23.42,94.0
2024.12.29 23.43,23.43,94.0
2024.12.29 23.44,23.44,94.0
2024.12.29 23.45,23.45,93.0
2024.12.29 23.46,23.46,93.0
2024.12.29 23.47,23.47,93.0
2024.12.29 23.48,23.48,94.0
2024.12.29 23.49,23.49,94.0
2024.12.29 23.50,23.50,94.0
2024.12.29 23.51,23.51,94.0
2024.12.29 23.52,23.52,94.0
2024.12.29 23.53,23.53,94.0
2024.12.29 23.54,23.54,94.0
2024.12.29 23.55,23.55,94.0
2024.12.29 23.56,23.56,93.0
2024.12.29 23.57,23.57,94.0
2024.12.29 23.58,23.58,94.0
2024.12.29 23.59,23.59,94.0
